created,text,retwc,hashtag,followers,friends
2021-10-09 08:20:12,b'RT @onenewsph: The WHO has approved seven COVID-19 vaccines: the mRNA-based Moderna and Pfizer-BioNTech jabs; the non-replicating viral vec\xe2\x80\xa6',6,None,1852,4999
2021-10-09 08:20:01,b'RT @ShehzadHaiderK3: although CEO Adar Poonawalla had repeatedly said he would continue to offer the government doses of the vaccine from A\xe2\x80\xa6',5,None,2033,2113
2021-10-09 08:19:46,"b'RT @ShehzadHaiderK3: As a result, Serum Institute has received a legal notice from AstraZeneca for failing to fulfill its contracts.\n\n#Modi\xe2\x80\xa6'",7,None,2033,2113
2021-10-09 08:19:43,"b'RT @drdanmagnus: Lovely evening out last night with @KerriMagnus, cinema &amp; meal.\n\nBut I want to thank Sarah Gilbert @ajpollard1 @JennerInst\xe2\x80\xa6'",5,None,447,1511
2021-10-09 08:19:11,b'18-year-old dies after having AstraZeneca vaccine - English - https://t.co/KuGjZhisLN https://t.co/wqUgBbB55f',0,None,725,1570
2021-10-09 08:18:46,"b'RT @DrJohnB2: 48-year-old man \n- 13 days after receiving the 1st dose of the #CovidVaccine (AstraZeneca): haematuria (blood in the urine),\xe2\x80\xa6'",359,CovidVaccine,1366,2585
2021-10-09 08:18:04,"b'BBC presenter Lisa Shaw died of Covid vaccine complications, coroner finds | BBC | The Guardian https://t.co/Ijk9kIzspZ'",0,None,725,1570
2021-10-09 08:17:34,"b'RT @BellRibeiroAddy: The AstraZeneca vaccine, praised by Boris Johnson in his speech, was 97% publicly funded.\n\nWe got vaccines in under a\xe2\x80\xa6'",11194,None,49,124
2021-10-09 08:17:07,b'Woman dies in UK five weeks after receiving first dose of AstraZeneca in Australia | 7NEWS https://t.co/KyLEdp7szj',0,None,725,1570
2021-10-09 08:17:03,"b'RT @ShehzadHaiderK3: As a result, Serum Institute has received a legal notice from AstraZeneca for failing to fulfill its contracts.\n\n#Modi\xe2\x80\xa6'",7,None,266,268
2021-10-09 08:15:57,"b""@iamalisonball @Brad_Celmainis @kyky_monet @pfizer @AstraZeneca No we are NOT 'all still here' these jabs have kill\xe2\x80\xa6 https://t.co/WcoClYPQlj""",0,None,72,359
2021-10-09 08:15:56,b'RT @lux_schwab: Repeatedly demonising AstraZeneca and now using a tragic death for political gain. Suspect Michelle will be quietly pushed\xe2\x80\xa6',9,None,192,86
2021-10-09 08:15:33,"b""RT @alisonfletch1: https://t.co/8jKveAid6k via @MailOnline \n'Thrombocytopenia is a condition where the patient has a low count of cells tha\xe2\x80\xa6""",2,None,703,2336
2021-10-09 08:15:04,"b'RT @FreedomPodcast1: 1,698 adverse events with a fatal outcome (death) now reported to #MHRA #YellowCard scheme in UK\xf0\x9f\x87\xac\xf0\x9f\x87\xa7\n\n#AstraZeneca\n1097\xe2\x80\xa6'",45,MHRA,6,30
2021-10-09 08:14:51,b'RT @lpoolcouncil: The #VaccinationBus \xf0\x9f\x9a\x8c will be at the Anglican Cathedral (car park) tomorrow between 10am and 4pm. \n\n\xe2\x9e\xa1\xef\xb8\x8f Pfizer and AstraZe\xe2\x80\xa6',17,VaccinationBus,202,178
2021-10-09 08:14:29,b'RT @lpoolcouncil: The #VaccinationBus \xf0\x9f\x9a\x8c will be at the Anglican Cathedral (car park) tomorrow between 10am and 4pm. \n\n\xe2\x9e\xa1\xef\xb8\x8f Pfizer and AstraZe\xe2\x80\xa6',17,VaccinationBus,202,588
2021-10-09 08:14:28,"b'RT @ShehzadHaiderK3: As a result, Serum Institute has received a legal notice from AstraZeneca for failing to fulfill its contracts.\n\n#Modi\xe2\x80\xa6'",7,None,1529,2304
2021-10-09 08:14:01,"b'RT @PIADesk: LOOK: Moderna and AstraZeneca vaccines arrived on Friday, October 8, aboard the same plane at NAIA Terminal 1. \n\n#RESBAKUNA\n#B\xe2\x80\xa6'",2,RESBAKUNA,8,94
2021-10-09 08:13:49,"b'RT @DrJohnB2: 48-year-old man \n- 13 days after receiving the 1st dose of the #CovidVaccine (AstraZeneca): haematuria (blood in the urine),\xe2\x80\xa6'",359,CovidVaccine,206,63
2021-10-09 08:13:18,"b'RT @ShehzadHaiderK3: As a result, Serum Institute has received a legal notice from AstraZeneca for failing to fulfill its contracts.\n\n#Modi\xe2\x80\xa6'",7,None,1484,1768
